[[3D Man], [Absorbing Man, Abyss, Agent 13, Agent Garza, Amadeus Cho, Ant-Man (Scott Lang), Ares, Avenger X, Batroc, Batwing, Bianca LaNeige, Black Box, Black Mamba, Black Tom Cassidy, Blackout, Blow-Hard, Bucky (Fred Davis Jr), Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Koenig, Carla, Connely, Crown, Dani Moonstar, Daredevil, Darkhawk, David Green, Delphi, Dmitri Petrovich, Doc Locke, Doctor Spectrum, Donald Pierce, E.V.A., Elizabeth Shaw, Emma Steed, Enchantress, Evan Sabah Nur, Ezekiel Stane, Feral, Feron, Finesse, Firebird, Fixer, Ghost, Golden Girl, Gypsy Moth, Harrison Snow, Harry Daze, Hawkeye, Heimdall, Hercules, High-Zero, Hobgoblin, Hollow, Host, Hulkling, Human Torch (Johnny Storm), Indra, Innards, Interloper, Invisible Woman, Irving, Isadora Martinez, Jason Wyngarde, Jennie Royce, Jonin, Juggernaut, Kyle Dyne, Lascivous, Lifter, Lorelei, Lucid, Lucifer Lightbringer, M.O.D.O.K., Malpractice, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Masque, Mellencamp, Michaela Ladak, Micromax, Mimic, Mister X, Molly Stiles, Moon Knight, Mountjoy, Namorita, Nance Winters, Nancy Winderfield, Network Nina, Nico Minoru, Nighthawk, Orator, Patrick Clemens, Phaser, Pietro, Pod, Post, Powerhouse, Primal, Protector, Psi-Borg, Pulsar, Quasar, Radius, Recorder, Reptil, Rhino, Richard Fisk, Whisperer)", Riptide, Rockslide, Rotwrap, Samson, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Selene Gallio, She-Hulk (Jen Walters), Shogun, Silhouette, Sir Isaac Newton, Skybolt, Slapstick, Slither, Sluggo, Smiling Tiger, Smuggler, Snake Marston, Snot, Space Phantom, Speed, Spider-Girl, Spider-Woman, Spoor, Sprite, Squidface, Star-Lord, Strong Guy, Suki Yumiko, Sven Kleinstock, Tempest, Terrax the Tamer, The Confessor, The Hound, Tomi Shishido, Toro, Trance, Turg, Typhoid Mary, Tyr Odinson, Unus, Ursa Major, Vange, Vanisher, Venom, Vindicator, Wallace Worthington, Wallflower, Warbird, Warlord, Warpath, White Tiger (Aya Ayala), Wildside]]
[[8-Ball], [Armadillo, Beelzeboul, Bevatron, Bolt, Bombshell (Lana Baumgartner), Boom-Boom, Chamber, Cloak, Cul Borson, Deidre Wentworth, Doctor Faustus, Egghead, Flatman, Glob Herman, Grey Gargoyle, Hercules, Irani Rael, Justice, Kaz, King Cobra, Letha, Lightspeed, Major Victory, Matsu'o Tsurayaba, Mother Inferior, Olivier, Omega Sentinel, Red Skull, Rotwrap, Santana, Sapna, Sepulchre, Shaman, Slyde, Songbird, Sorrowful Maiden, Strigor, Ursa Major, Veronica Southern]]
[[Melinda Leucenstern], [Abigail Brand, Adam, Agent 22, Agent 33, Agent Bradley, Agent Carstairs, Agent Cheesecake, Agent Coletti, Agent Crimson, Agent Davis, Agent Deems, Agent Farrell, Agent Fitz, Agent Garza, Agent Goldman, Agent Gomez, Agent Gorman, Agent H, Agent Hayes, Agent Hook, Agent Hope, Agent L, Agent Lindsay, Agent M, Agent Marquez, Agent Mason, Agent May, Agent McAllister, Agent Owen, Agent Preston, Agent Simmons, Agent Simon, Agent Solomon, Agent Tiger, Agent U, Agent Vaughn, Agent Warrick, Agent Waynesboro, Agent Whitaker, Agent Whitman, Alex DePaul, Alexander Pierce, Alisandre Morales, Annie Wong, Annihil-Agent 47, Arabian Knight, Arthur Perry, Balaban, Beautiful Dreamer, Bestial, Black Tom Cassidy, Blue Streak, Cannonball, Captain Kalyx, Captain Koenig, Charles Atkins, Chase Stein, Chicken Wings, Citizen V (Paulette Brazee), Dagger, Daken, David Green, Death Locket, Demolition Man, Diablo, Dr. Dale Rice, Dragoness, Dragonfly, Elixir, Ent, Ezekiel Stane, Franklin Richards, Freya Shane, Freyja Freyrdottir, G.W. Bridge, Ghost Rider, Gorilla-Man, Harpoon, Harrison Snow, Hemingway, Hobgoblin, Host, Indra, Interloper, Invisible Woman, Iron Spider, Ironclad, Ivan Trevkov, Jack of Hearts, Jackhammer, "James Braddock, James Madrox, James Winderfield, Jazz, Jenna Carlisle, Jetstream, John Merchant, Jubilee, Karl Kraus, Kid Blackheart, Lord Quietus, Lourdes Chantel, Lt. Gregory Belial, Madame Jasmine, Madame Web, Makro, Mammomax, Mandame Mondo, Mar, Mimic, Miss Coriander, Molyneux, Mr. Willoughby, Mysterio, Namorita, Nance Winters, Nancy Winters, Nicole St. Croix, Omega Red, Onyxx, Otto Vermis, Patrick Clemens, Protector, Psi-Borg, Punisher Photon, Quicksilver, Random, Regent, Rem-Ram, Renascence, Ron Takimoto, Sasquatch, Satana Hellstrom, Scrambler, Sentry, "Sharon Ventura (Ms. Marvel, Silver Scorpion, Snot, Speed Demon, Swordsman, Tempest, The Hound, Thundra, Turner, Ultimaton, Valentina de la Fontaine, Vanisher, Waldo, Wildside, Wilhelmina Kensington]]
[[Mellencamp], [Amelia Voght, Anne-Marie Cotrez, Barnacle, Chris Quinn, Collective Man, Deathlok Prime, Decibel, Enigma, Ex Nihilio, Exodus, Gamesmaster, "Hank Pym (Ant-Man, Sr", Jebediah Young, John Garrett, Julia Crane, Kaluu, Madame Jasmine, Mercedes, Mr. Murray, Murmur, Nova (Richard Rider), Ogre, Phil Coulson, Power Woman, Quentin Templeton, Quill, Reaper, "Roberto da Costa (Sunspot, Sal Kennedy, Scarlet Witch, Silver Scorpion, Solo, Spider-Man, Storm, Szandor Shaw, Troy, Vector]]
[[Melter (Bruno Horgan)], [8-Ball, Absorbing Man, Alex Wilder, Amora, Anachronism, Aqueduct, Armadillo, Atlas, "Barnell Bohusk (Beak, Baron Blood, Baron Heinrich Zemo, Beelzeboul, Bevatron, Bishop, Black Box, Black Lotus, Black Racer, Blacklash, Blockbuster, Bolt, Bombshell (Lana Baumgartner), Boom-Boom, Broo, Bull's Eye, Captain UK, Carnage, Chamber, Charles Grey, Cloak, Clown, Conrad Strathdee, Creep, Crippler, Cul Borson, D'Gard, Death (Sanjar Javeed), Deidre Wentworth, Devil Dinosaur, Doctor Faustus, Dr. Zanna Zira, Ed, Edgar Lascombe, Egghead, Emma Steed, Eve Bakian, Ever, Fiona, Firelord, Flatman, Flex, Gamecock, Glob Herman, Graymalkin, Green Goblin, Grey Gargoyle, Grot, Harry Daze, Hercules, Human Torch (Android), Hybrid, Irani Rael, Jabir ibn Hayyan, John Sublime, Justice, Kaz, King Cobra, Korr, Kraven the Hunter, Lady Mastermind, Letha, Lightspeed, Litterbug, Ludlow Grimes, Lyra, Mach-IV, Madeline Pryor, Major Victory, Mako, Makoto, Masacre, Matt Landru, Michaelangelo Simoni (The Forever Man), Mik, Mondo, "Monet St. Croix (Penance, Morph, Mother Inferior, Nancy Winderfield, No-Girl, Olivier, Omega Sentinel, Pester, Pestilence (Ichisumi), Philomena Kensington, Piers, Polaris, Pretty Persuasions, Puff Adder, Pyre, Pyro, Red Skull, Revanche, Rotwrap, Sabra, Santana, Sapna, Sasquatch, Sauron, Scylla, Sepulchre, Sersi, Shaman, Silverclaw, Sir Francis Dashwood, Skel, Slyde, Songbird, Sorrowful Maiden, Starfox, Stature, Strigor, Tether, The Hood, The Thing, Thog the Nether-Spawn, Trevor Fitzroy, Tri-Joey, Urgoth Krall, Ursa Major, Veronica Southern, War Machine, Warbeck, Wilhelmina Kensington, William Stryker, Wonder Man]]
[[Melter (Christopher Colchiss)], [Absorbing Man, Alex Wilder, Amora, Anachronism, Aqueduct, Atlas, "Barnell Bohusk (Beak, Baron Blood, Baron Heinrich Zemo, Beelzeboul, Bevatron, Bishop, Black Box, Black Lotus, Black Racer, Blacklash, Blockbuster, Boom-Boom, Broo, Bull's Eye, Captain UK, Carnage, Charles Grey, Clown, Conrad Strathdee, Creep, Crippler, Cul Borson, D'Gard, Death (Sanjar Javeed), Devil Dinosaur, Doctor Faustus, Dr. Zanna Zira, Ed, Edgar Lascombe, Emma Steed, Eve Bakian, Ever, Fiona, Firelord, Flex, Gamecock, Graymalkin, Green Goblin, Grot, Harry Daze, Human Torch (Android), Hybrid, Jabir ibn Hayyan, John Sublime, Kaz, Korr, Kraven the Hunter, Lady Mastermind, Litterbug, Ludlow Grimes, Lyra, Mach-IV, Madeline Pryor, Mako, Makoto, Masacre, Matsu'o Tsurayaba, Michaelangelo Simoni (The Forever Man), Mik, Mondo, "Monet St. Croix (Penance, Morph, Nancy Winderfield, No-Girl, Pester, Pestilence (Ichisumi), Philomena Kensington, Piers, Polaris, Pretty Persuasions, Puff Adder, Pyre, Pyro, Revanche, Sabra, Santana, Sasquatch, Sauron, Scylla, Sepulchre, Sersi, Silverclaw, Sir Francis Dashwood, Skel, Sorrowful Maiden, Starfox, Stature, Tether, The Hood, The Thing, Thog the Nether-Spawn, Trevor Fitzroy, Tri-Joey, Urgoth Krall, War Machine, Warbeck, Wilhelmina Kensington, William Stryker, Wonder Man]]
[[Membrain], [Alex, Annalee, Ape, Beast, Bentley-23, Bertram, Blink, Bloodstrike, Boomslang, Bor Burison, Box, Brothers Grimm, Bug, Cadaver, Caliban, Carrion, Cherry Blossom, Crystal, Cyclone, Daniel Whitehall, Delgado, Eamonn, Endo, Energizer, Esau Shaw, Fantomex, Fera, Harry Manners, Headsman, Howard the Duck, Icemaster, Integer, Iron Cross, Jean Grey, Jeryn Hogarth, Jessica Jones, Lady Bullseye, Lance Halstan, Leech, Lodestone, Mandarin, Mangler, Manphibian, Margali Szardos, Mauvais, Mephisto, Microbe, Mirage, Mockingbird, Monte, Odin Borson, Overmind, Pestilence (Plague), Petra, Punisher, Red Lotus, Red She-Hulk, Rogue, Ronin, Sack, Silver Scorpion, Sleepwalker, Sprite, Squid, Star Carter, Superior Octopus, Talos, Terror, Thunderbird (Neal Shaara), Vampire by Night, Wirehead, Wyre]]
[[MeMe], [Alex, Annalee, Ape, Beast, Bentley-23, Bertram, Blink, Bloodstrike, Boomslang, Bor Burison, Box, Brothers Grimm, Bug, Cadaver, Caliban, Carrion, Cherry Blossom, Crystal, Cyclone, Daniel Whitehall, Delgado, Eamonn, Endo, Energizer, Esau Shaw, Fantomex, Fera, Harry Manners, Headsman, Howard the Duck, Icemaster, Integer, Iron Cross, Jean Grey, Jeryn Hogarth, Jessica Jones, Lady Bullseye, Lance Halstan, Leech, Lodestone, Mandarin, Mangler, Manphibian, Margali Szardos, Matu, Mephisto, Microbe, Mirage, Mockingbird, Monte, Odin Borson, Overmind, Pestilence (Plague), Petra, Punisher, Red Lotus, Red She-Hulk, Rogue, Ronin, Sack, Silver Scorpion, Sleepwalker, Sprite, Squid, Star Carter, Superior Octopus, Talos, Terror, Thunderbird (Neal Shaara), Vampire by Night, Wirehead, Wyre]]
[[Mentallo], [Absorbing Man, Agent H, Agent U, Alchemy, Amelia Voght, Andrea Janson, Andrea von Strucker, Andreas von Strucker, Angel (Warren Worthington III), Annihil-Agent 47, Anole, Answer, Ant-Man (Eric O'Grady), Antwoin Molare, Arclight, Armor, Arnim Zola, Arnold Brown, Arthur Woodman, Assassin, Atua-Thaugul, Aurora, Avalanche, "Barnell Bohusk (Beak, Baron Heinrich Zemo, Baron Helmut Zemo, Basilisk, Batwing, Beast, Berzerker, Bianca LaNeige, Bird Boy, Bison, Black Bolt, Blacklash, Blazing Skull, Blindspot, Blur, Bob, Bombshell (Lori Baumgartner), Bouncer, Bowman, Briar Raleigh, Bulk, Butterball, Cadaver, Candy Southern, Cannonball, Carver, Cassandra Romulus, Catalyst, Chamber, Chameleon, Charcoal, Chief Chang, Cobra, Coda, Collective Man, Colossus, Commander Clinton, Constance Molina, Cornelius Shaw, Crimson Commando, Crimson Cowl, Crossfire, Cybelle, D'Gard, Daisy Johnson, Danger, Daniel Whitehall, David Green, Daytripper, Delilah, Deltite, Devil Slayer, Diana Knight, Disco Devil, Dismember, Doctor Doom, Doctor Voodoo, Dr. Carol Hines, Dr. Zander Rice, Druid, Earthmover, Edward Buckman, Electro, Elektra, Elisa Sinclair, Elliot Kohl, Ellis Love, Elsa Bloodstone, Emma Frost, Energizer, Erg, Eric Kleinstock, Ex Nihilio, Fera, Firebird, Firelord, Fixer, Fly, Foolkiller, ForgetMeNot, Fraktur, Franz, Gaia, Galileo, Gargantua, Gargouille, Gargoyle, Gargoyle Brother Two, Gateway, Genesis, Genocide, Ghost Girl, Goldfire, Grey Gargoyle, Groot, Guillotine, Hammer, Harrier, Hazmat, Hela, Hepzibah, Hindsight, Hiroshi, Hulk, Human Top, Hummingbird, Hump, I'xx'll'tk, Iceman, Iron Maiden, Jabir ibn Hayyan, Jack O'Lantern, Jack-in-the-Box, Jackhammer, Jacob Shaw, Jake Fury, "James Braddock, Joe Bugs, Kestrel)", Jolt, Joystick, K'thol, Kagenobu Yoshioka, Kathryn Worthington, Katu, Keeyah, Key, Kid Blackheart, Kid Gladiator, Kitty Drake, Korg, Korvus, Krakoa, Kyle Dyne, Lady Bullseye, Lady Stilt-Man, Laura Kinney (X-23), Leech, Lightning Bug, Lilandra Nermani, Living Monolith, Lizard, Llyra, Loa, Longshot, Luke Cage, Luna, MacDonald Gargan, Madame Hydra Six, Major Arthur Barrington, Major Hauer, Major Mapleleaf, Makoto, Maria Hill, Marrina, Marta Cardona, Mastermind, Meggan, MeMe, Mephisto, Mercury, Mesmero, Mikhail Rasputin, Miss America, Miss Coriander, Mister M, Mondo, M)", Montgomery Falsworth, Morg, Mother of Pearl, Mr. Shaw, Namor, Nemesis, Neurotap, "Nick Fury, Jr", Night Thrasher (Donyell Taylor), Nikolaus Geist, Nitro, Noh-Varr, Nova (Frankie Raye), Oddball, Ogun, Oliver Ryland, Outlaw, Patriot, Pete Wisdom, Porcupine, Powerpax, Praeter, Prodigy, Professor X, Pulse, Quicksand, Quill, Radioactive Man, Randall Jessup, Red Shift, Reflex, Reptil, Rhino, "Richard Jones (A-Bomb, Whisperer)", Rick Stoner, Ringmaster, Robert Rider, Rocket Raccoon, Rockslide, Rogue, Romulus, Sabre, Sage, Sasquatch, Sathan, Scaleface, Scalphunter, Scanner, Sebastian Shaw, Senyaka, She-Thing)", She-Hulk (Lyra Walters), Sheva Joseph, Shinobi Shaw, Shocker, Shockwave, Silent Monk, Silk, Silver Scorpion, Slayback, Slipstream, Snot, Spiral, Spitfire, Sprite, Squirrel Girl, Stepford Cuckoos, Stingray, Sunfire, Sven Kleinstock, Sway, Szandor Shaw, Tar Baby, Tas'Wzta, Taskmaster, Technospike, The Brute, Thor Odinson, Timeslip, Titania, Tony Masters, Turbo (Michiko Musashi), Turbo (Mikey Jeffries), Turner, Ultragirl, US Agent, Ve, Velocidad, Vengeance, Venomm, Victoria Hand, Vladimir Korda, Vradec, War (Decimus Furius), War (Gazer), Warbeck, Warwolf, Wasp (Nadia Pym), Water Snake, Whiplash, Whirlwind, White Tiger (Angela del Toro), Wiccan, Widget, Wildpride, Wildside, Wizard, Wolfsbane, Wondra, X-Ray]]
[[Mephisto], [Asmodeus, Beef, Beetle, Black Widow, D'Gard, Doop, Harry Zviens, Lord Falcon, Man-Thing, Northstar, Phantazia, S.H.I.V.A., Sabra, Squirrel Girl, Tempus, Triage]]
[[Mercedes], [Alan Wilson, Angel (Warren Worthington III), Anton Pierce, Azazel, Bi-Beast, Black Tarantula, Black Widow, Brent Jackson, Bronskon, Callisto, Captain America (Steve Rogers), Charles Dalton, Colleen Wing, Commander Kraken, Copperhead, Copycat, D'Gard, Diamond Lil, Doctor Strange, Dog Logan, Dr. Emil Kreagan, Dr. Toni Ho, Drax the Destroyer, Dum Dum Dugan, Echo, Eel, Eleanor Grey, Elias Bogan, Elsa Bloodstone, Elsbeth von Strucker, Elsie Carson, Eric Koenig, Executioner, Famine (Jeb Lee), Frank, Frenzy, Gentle, Ghost Girl, Golden Sun, Hans, Hardball, Hit-Monkey, Hulk, Hyperion, Interloper, Jack Flag, Jack Norriss, Jack Truman, Jacqueline Falsworth, Jake Oh, Jr", Jo, Joaquin Pennysworth, Kali Vries, Karasu, Karima Shapandar, Karma, Kathryn Worthington, Kimura, Kobik, Leonardo da Vinci, Living Laser, Living Lightning, Loki Laufeyson, Mach-X, Madame Jasmine, Magnetrix, Malice, Man-Ape, Manbot, Maria Hill, Missy, Mister M, Moira MacTaggert, Moon Girl, Moonstar, Moorek, Morph, Mother of Pearl, Negasonic Teenage Warhead, Norman Osborn, Omega/The Collective, Onome, Opsidian, Paul Kraye, Praeter, Puck, Purple Woman, Rhino, Ricochet, Romulus, Ronald Parvenue, Sabretooth, Scalphunter, Scanner, Senyaka, She-Thing)", Sidewinder, Skel, Sprite, Sunder, Teen Abomination, The Professor, Thor Odinson, Toad, Toxie Doxie, Validator, Vengeance, Vessel, Victor Mancha, Vil, Vulcan, War (Abraham Kieros), Wasp (Janet Van Dyne), Wild Child]]
[[Mercury], [Alchemy, Amelia Voght, Angel (Warren Worthington III), Angel Salvadore, Anole, Arclight, Ariel, Armor, Aurora, Avalanche, Banshee, "Barnell Bohusk (Beak, Batwing, Beast, Bianca LaNeige, Bird Boy, Black Bolt, Blazing Skull, Blindspot, Bling, Bombshell (Lori Baumgartner), Bowman, Bronskon, Butterball, Cadaver, Candy Southern, Captain Koenig, Catalyst, Centurius, Ch'od, Chancellor Cassandra, Chuck the Dwarf, Clea, Coda, Collective Man, Count Nefaria, Crossbones, Cybelle, Cyclops, Dakini, Daman Veteri, Daniel Whitehall, Dark Beast, David Green, Dazzler, Deathbird, Devil Slayer, Doctor Druid, Doctor Voodoo, Domino, Doorman, Dr. Alba, Dr. Emil Kreagan, Dr. Emrys Killebrew, Dr. Zander Rice, Druid, Dum Dum Dugan, Elektra, Elsa Bloodstone, Emma Frost, Empath, Energizer, Eric Kleinstock, Eric Saltz, Ex Nihilio, Excavator, Eye Boy, Famine (Jeb Lee), Fera, Firebird, Fist, Fixer, Fly, Flying Tiger, Fraktur, Franz, Gaia, Galileo, Gargoyle Brother Two, Gauntlet, Geist, Ghost Girl, Glyph, Grace, Harrier, Hazmat, Healer, Helix, Hellcat, Hijack, Hulk, Hump, Husk, Hydro-Man, Icarus, Jack-in-the-Box, Jackhammer, "James Braddock, Jr", Joe Bugs, John Garrett, John Wilkes, "John Wraith (Wraith, Jolt, Juston Seyfert, K-Zzat, Kagenobu Yoshioka, Kathisul Evin, Kathryn Worthington, Katu, Kid Blackheart, Kimura, Kitty Drake, "Kitty Pryde (Shadowcat, Korg, Kyle Dyne, Lady Bullseye, Lady Deathstrike, Lady Stilt-Man, Laura Kinney (X-23), Leech, Lightning Bug, Lilandra Nermani, Lindy Nolan, Liu Wo-Han, Loa, Lord Braddock, Lord Drain, Machine Teen, Machinesmith, Madame Hydra Six, Madame Jasmine, Madame Masque, Major Hauer, Man-Ape, Manphibian, Marrina, Marta Cardona, Mastermind, Maverick, Melter (Bruno Horgan), MeMe, Mephisto, Mercy, Mikhail Rasputin, Mindstorm, Miss America, Mister M, Mongoose, Mother of Pearl, Mountjoy, Ms. Diaz, Namor, Nemesis, "Nick Fury, Jr", Night Thrasher (Donyell Taylor), Nova (Frankie Raye), Number 16, Oddball, Oliver Ryland, Omega/The Collective, Outlaw, Paladin, Paul Kraye, Pete Wisdom, Phil Coulson, Pluto, Porcupine, Post, Power Man, Praeter, Prince of Orphans, Prodigy, Projector, Pulse, Purple Woman, Quill, Radioactive Man, Rage, Red Hulk, Red Ronin, Red Shift, Reptil, Rhino, "Richard Jones (A-Bomb, Whisperer)", Rocket Raccoon, Rockslide, Rogue, Romulus, Ruby Neal, Sage, Sassafras, Sathan, Scalphunter, Scanner, Scourge, Sebastian Shaw, Senyaka, Shark-Girl, She-Thing)", Silent Monk, Silk, Silver Scorpion, Sin, Skin, Snake Marston, Soraya Khorasani, Soteira, Spectrum, Spitfire, Sprite, Squirrel Girl, Star-Lord, Stardust, Stingray, Striker, Szandor Shaw, Tactical Force, Texas Twister, The Brute, Thor Odinson, Timeslip, Tin Man, Titania, Todd Ziller, Tolo Hawk, Turbo (Mikey Jeffries), Ultragirl, Unuscione, Vermin, Victoria Hand, Viper, Vision, Vradec, Warbeck, White Tiger (Angela del Toro), Wiccan, Wildpride, Wildside, William Naslund, Wither, Wolf Cub, Wolfen, Wu, X-Man, Xao]]
[[Mercy], [Agent Venom, Dazzler, El Jaguar, Gerhard van Ostamgen, Kymera, Princess Python, Radius]]
[[Mesmero], [Ajax, Alpha, Angel Salvadore, Astra, Aurora, Avalanche, "Barnell Bohusk (Beak, Baron Wolfgang von Strucker, Batwing, Black Tarantula, Blindfold, Blizzard, Brain Cell, Buri, Bushmaster, Cannonball, Cardinal, Ch'od, Clay Quartermain, Clea, Cool Million, Cr'reee, Daimon Hellstrom, Darwin, Dazzler, Dennis Bowden, Dormammu, "Douglas Ramsey (Douglock, Cypher)", Dr. Adam Harkins, Dr. Alba, Dr. Calvin Cooley, Dr. Cecilia Reyes, Dr. Frankenstein, Dr. Mandy O'Connor, Dr. Martin Sutter, Dr. Rich Duncan, Dr. Sarah Kinney, Dr. Valerie Cooper, Dr. Vapor, Emmanuel da Costa, Eric Kleinstock, Ex Nihilio, Fallen One, Famine (Jeb Lee), Fox, Harlan Kleinstock, Izanagi, Jester, Jimmy Woo, Joanna Cargill, Jocasta, John Garrett, "John Wraith (Wraith, Johnny Dee, Junk, Keith Augustin, Korg, Kyle Dyne, Lance, Loa, Machine Man, Madame Hydra Six, Madame Jasmine, Madame Menace, Magik, Major Hauer, Manphibian, Margali Szardos, Marilou, Marked Man, Marvel Boy, Mary Parker, Mercy, Moondragon, Moonstone, Mother of Pearl, Ms. Cabot, Mystique, "Nick Fury, Jr", Nomad (Jack Monroe), Nostradamus, Nova (Frankie Raye), Nova (Sam Alexander), Outlaw, Paris Seville, Phoenix Force, Powderkeg, Power Man, Powerpax, Projector, Pulsar, Rachel Summers, Whisperer)", Richard Parker, Citizen X)", Rocket Racer, Rockslide, Sabretooth, Samson, Satannish, Scorpia, Sepulchre, Shadow King, She-Thing)", She-Hulk (Lyra Walters), Silver Samurai, Simon Mycroft, Singularity, Sir Benedict, Spitfire, Tarot, Teena the Fat Lady, Terror, Thor Odinson, Thornn, Tre Owens, Troll, Ultron, Wallace, Warrior Woman, Washout, Werner von Strucker, Wildside, William Fields, Wolf Cub, Xorn Kuan-Yin]]
[[Mettle], [3D Man, Absorbing Man, Abyss, Agent 13, Agent Garza, Amadeus Cho, Ant-Man (Scott Lang), Ares, Avenger X, Batroc, Batwing, Bianca LaNeige, Black Box, Black Mamba, Black Tom Cassidy, Blackout, Blow-Hard, Bucky (Fred Davis Jr), Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Koenig, Carla, Connely, Crown, Dani Moonstar, Daredevil, Darkhawk, David Green, Delphi, Dmitri Petrovich, Doc Locke, Doctor Spectrum, Donald Pierce, E.V.A., Elizabeth Shaw, Emma Steed, Enchantress, Evan Sabah Nur, Ezekiel Stane, Feral, Feron, Finesse, Firebird, Fixer, Ghost, Golden Girl, Gypsy Moth, Harrison Snow, Harry Daze, Hawkeye, Heimdall, Hercules, High-Zero, Hobgoblin, Hollow, Host, Hulkling, Human Torch (Johnny Storm), Indra, Innards, Interloper, Invisible Woman, Irving, Isadora Martinez, Jason Wyngarde, Jennie Royce, Jonin, Juggernaut, Kyle Dyne, Lascivous, Lifter, Lorelei, Lucid, Lucifer Lightbringer, M.O.D.O.K., Malpractice, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Masque, Michaela Ladak, Micromax, Mimic, Mister X, Molly Stiles, Moon Knight, Mountjoy, Namorita, Nance Winters, Nancy Winderfield, Network Nina, Nico Minoru, Nighthawk, Orator, Patrick Clemens, Phaser, Pietro, Pod, Post, Powerhouse, Primal, Protector, Psi-Borg, Pulsar, Quasar, Radius, Recorder, Reptil, Rhino, Richard Fisk, Whisperer)", Riptide, Rockslide, Rotwrap, Samson, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Selene Gallio, She-Hulk (Jen Walters), Shogun, Silhouette, Sir Isaac Newton, Skybolt, Slapstick, Slither, Sluggo, Smiling Tiger, Smuggler, Snake Marston, Snot, Space Phantom, Speed, Spider-Girl, Spider-Woman, Spoor, Sprite, Squidface, Star-Lord, Strong Guy, Suki Yumiko, Sven Kleinstock, Tempest, Terrax the Tamer, The Confessor, The Hound, Tomi Shishido, Toro, Trance, Turg, Typhoid Mary, Tyr Odinson, Unus, Ursa Major, Vange, Vanisher, Venom, Vindicator, Wallace Worthington, Wallflower, Warbird, Warlord, Warpath, White Tiger (Aya Ayala), Wildside]]
[[Michaela Ladak], [Alchemy, Angel (Warren Worthington III), Angel Salvadore, Anole, Ariel, Armor, Aurora, Banshee, "Barnell Bohusk (Beak, Batwing, Bird Boy, Blazing Skull, Blindspot, Bling, Bombshell (Lori Baumgartner), Bowman, Bronskon, Butterball, Cadaver, Candy Southern, Captain Koenig, Centurius, Ch'od, Chancellor Cassandra, Chuck the Dwarf, Clea, Collective Man, Count Nefaria, Crossbones, Cybelle, Cyclops, Dakini, Daman Veteri, Dark Beast, David Green, Dazzler, Deathbird, Doctor Druid, Doctor Voodoo, Domino, Doorman, Dr. Alba, Dr. Emil Kreagan, Dr. Emrys Killebrew, Druid, Dum Dum Dugan, Elektra, Elsa Bloodstone, Empath, Eric Kleinstock, Eric Saltz, Excavator, Eye Boy, Famine (Jeb Lee), Firebird, Fist, Fly, Flying Tiger, Franz, Gaia, Gauntlet, Geist, Ghost Girl, Glyph, Grace, Harrier, Hazmat, Healer, Helix, Hellcat, Hijack, Hulk, Husk, Hydro-Man, Icarus, Jr", John Garrett, John Wilkes, "John Wraith (Wraith, Juston Seyfert, K-Zzat, Kagenobu Yoshioka, Kathisul Evin, Kathryn Worthington, Kid Blackheart, Kimura, "Kitty Pryde (Shadowcat, Korg, Kyle Dyne, Lady Deathstrike, Lady Stilt-Man, Lilandra Nermani, Lindy Nolan, Liu Wo-Han, Lord Braddock, Lord Drain, Machine Teen, Machinesmith, Madame Hydra Six, Madame Jasmine, Madame Masque, Man-Ape, Manphibian, Marrina, Meggan, Mercy, Mindstorm, Mister M, Mongoose, Mother of Pearl, Mountjoy, Ms. Diaz, Nemesis, "Nick Fury, Night Thrasher (Donyell Taylor), Number 16, Oddball, Omega/The Collective, Paladin, Paul Kraye, Pete Wisdom, Phil Coulson, Pluto, Post, Power Man, Praeter, Prince of Orphans, Projector, Purple Woman, Rage, Red Hulk, Red Ronin, Rhino, "Richard Jones (A-Bomb, Whisperer)", Rockslide, Romulus, Ruby Neal, Sassafras, Scalphunter, Scourge, Shark-Girl, Sin, Skin, Snake Marston, Soraya Khorasani, Soteira, Spectrum, Spitfire, Sprite, Star-Lord, Stardust, Stingray, Striker, Tactical Force, Texas Twister, The Brute, Thor Odinson, Timeslip, Tin Man, Todd Ziller, Tolo Hawk, Unuscione, Vermin, Viper, Vision, Vradec, Wildpride, Wildside, William Naslund, Wither, Wolf Cub, Wolfen, Wu, X-Man, Xao]]
[[Michaelangelo Simoni (The Forever Man)], [Apocalypse (En Sabah Nur), Archimedes, Gah Lak Tus, Hit-Monkey, Hydra Queen, Iron Patriot, Lady Grey, Lockheed, Molly Hayes, Neuro, Night Thrasher (Dwayne Taylor), Persuasion, Sikorsky, X-Ray]]
